Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 632
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9497.86
Operaciones pendientes recuperadas: 0

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224482.56
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224482.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224483.09
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224483.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224483.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224483.87
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224484.12
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224484.37
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224484.62
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224484.87
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224485.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224485.39
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224485.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224485.89
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224486.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224486.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224486.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224486.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224487.16
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224487.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224487.68
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224487.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224488.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224488.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224488.7
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224488.95
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224489.21
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224489.46
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224489.73
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224489.99
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224490.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224490.51
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224490.76

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224491.01
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224491.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224491.54
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224491.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224492.06
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224492.31
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224492.56
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224492.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224493.06
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224493.32
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224493.57
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224493.82
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789224495.09
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 12 | demora: 0.0
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 12 | demora: 0.0
D7.6D TIMING BALANCE | antes: 20 | despues: 20 | demora: 0.173

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 30 | despues: 30 | demora: 0.156

===== ESTADÍSTICAS POR ESTRATEGIA =====
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224905.58
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224905.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224906.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224906.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224906.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224906.86
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224907.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224907.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224907.63
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224907.89
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224908.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224908.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224908.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224908.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224909.16
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224909.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224909.68
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224909.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224910.19
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224910.46
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224910.71
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224910.96
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224911.22
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224911.48
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224911.73
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224911.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224912.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224912.5
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224912.76
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224913.01
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224913.27
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789224913.53

Balance: 9497.86 | Neto: 0.0 | Abiertas: 0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789224914.81
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 12 | demora: 0.0
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 12 | demora: 0.0
D7.6D TIMING BALANCE | antes: 20 | despues: 20 | demora: 0.153

===== ESTADÍSTICAS POR ESTRATEGIA =====
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
reacción compradora en soporte | total: 48 | ganadas: 27 | perdidas: 21 | winrate: 56.25% | neto: 48.75
continuación alcista con tendencia | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
continuación bajista con tendencia | total: 32 | ganadas: 18 | perdidas: 14 | winrate: 56.25% | neto: 30.5
CHOCH alcista | total: 74 | ganadas: 40 | perdidas: 34 | winrate: 54.05% | neto: -4.5
pullback bajista a EMA | total: 101 | ganadas: 54 | perdidas: 47 | winrate: 53.47% | neto: -29.5
pullback alcista a EMA | total: 9 | ganadas: 2 | perdidas: 7 | winrate: 22.22% | neto: -131.5
reacción vendedora en resistencia | total: 52 | ganadas: 24 | perdidas: 28 | winrate: 46.15% | neto: -197.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
COCOA-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDTHB-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 58.5
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
PENGUUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas:
