Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9692.36
Operaciones pendientes recuperadas: 0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480720.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.74
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.9

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.7
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788480733.01
ERROR:root:**warning** get_all_init_v2 timeout 15 sec

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 12
Mercados seleccionados: 12
Activos con candidatas: 2
Candidatas generadas: 2
Familias generadas:
   liquidity sweep bajista : 1
   pullback alcista a EMA : 1
Candidatas evaluadas por Cerebro: 2
Candidatas que continúan: 0
Sin señal final devuelta a bot: 12
Señales finales a bot: 0
Cerebro NO_OPERAR: 2
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

D7.6C RONDA UNICA | vela: 29808099 | segundo: 0
RANKING DE SEÑALES:
KLARNA-OTC | call | continuación alcista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 52
CONTEXTO FINAL: KLARNA-OTC call continuación alcista con tendencia | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 66 | TENDENCIA: ALCISTA_NORMAL 59.43 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
RANKING DE SEÑALES:
ONDOUSD-OTC | call | continuación alcista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 62
CONTEXTO FINAL: ONDOUSD-OTC call continuación alcista con tendencia | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 59 | TENDENCIA: ALCISTA_NORMAL 66.94 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
RANKING DE SEÑALES:
PENUSD-OTC | call | pullback alcista a EMA | puntaje: 20 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 138
CONTEXTO FINAL: PENUSD-OTC call pullback alcista a EMA | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 57 | TENDENCIA: ALCISTA_NORMAL 53.03 | ACCION: RECHAZO_COMPRADOR_SOPORTE
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDMXN-OTC | calidad: SUCIO | score: 53.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: JPYTHB-OTC | calidad: SUCIO | score: 50.0
D7.6C TIEMPO ANALISIS TOP: 3.992 segundos | activos: 12

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 15 | ganadas: 7 | perdidas: 8 | winrate: 46.67% | neto: -54.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 86.2
Activos compatibles filtrados: 12
Activos reales analizados:
XPTUSD-OTC | turbo | filtro: 145 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 75 | tendencia: ALCISTA_FUERTE | fuerza: 77.19
CANNABIS-OTC | turbo | filtro: 120 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 70 | tendencia: ALCISTA_NORMAL | fuerza: 66.53
FARTCOINUSD-OTC | turbo | filtro: 117 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_FUERTE | fuerza: 73.8
AUS200-OTC | turbo | filtro: 117 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 67 | tendencia: ALCISTA_NORMAL | fuerza: 67.29
KLARNA-OTC | turbo | filtro: 116 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 66 | tendencia: ALCISTA_NORMAL | fuerza: 59.43
GBPCAD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 61 | tendencia: ALCISTA_NORMAL | fuerza: 66.29
USDDOP-OTC | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_NORMAL | fuerza: 64.47
BCHUSD-OTC | turbo | filtro: 110 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 60 | tendencia: BAJISTA_NORMAL | fuerza: 66.7
ONDOUSD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 59 | tendencia: ALCISTA_NORMAL | fuerza: 66.94
HBARUSD-OTC | turbo | filtro: 107 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 57 | tendencia: BAJISTA_NORMAL | fuerza: 53.56
PENUSD-OTC | turbo | filtro: 107 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_NORMAL | fuerza: 53.03
ALIBABA-OTC | turbo | filtro: 107 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 57 | tendencia: BAJISTA_NORMAL | fuerza: 65.62
Activos ignorados/no soportados: 0
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 3 | reutilizados: 9 | errores: 0 | activos buffer: 12 | segundos: 2.292

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 12
Mercados seleccionados: 12
Activos con candidatas: 3
Candidatas generadas: 3
Familias generadas:
   continuación alcista con tendencia : 2
   pullback alcista a EMA : 1
Candidatas evaluadas por Cerebro: 3
Candidatas que continúan: 0
Sin señal final devuelta a bot: 12
Señales finales a bot: 0
Cerebro NO_OPERAR: 3
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


================================================================================
REPORTE GENERAL DE MERCADOS
================================================================================
ALIBABA-OTC | TENDENCIA_BAJISTA | NORMAL | score: 57 | BAJISTA_NORMAL | fuerza: 65.62
BCHUSD-OTC | TENDENCIA_BAJISTA | NORMAL | score: 60 | BAJISTA_NORMAL | fuerza: 66.7
CANNABIS-OTC | TENDENCIA_ALCISTA | NORMAL | score: 70 | ALCISTA_NORMAL | fuerza: 66.53
FARTCOINUSD-OTC | TENDENCIA_ALCISTA | NORMAL | score: 57 | ALCISTA_FUERTE | fuerza: 73.84
GBPCAD-OTC | TENDENCIA_ALCISTA | NORMAL | score: 61 | ALCISTA_NORMAL | fuerza: 66.29
JPYTHB-OTC | TENDENCIA_BAJISTA | SUCIO | score: 50 | BAJISTA_NORMAL | fuerza: 66.92
KLARNA-OTC | TENDENCIA_ALCISTA | NORMAL | score: 66 | ALCISTA_NORMAL | fuerza: 59.43
ONDOUSD-OTC | TENDENCIA_ALCISTA | NORMAL | score: 59 | ALCISTA_NORMAL | fuerza: 66.94
PENUSD-OTC | TENDENCIA_ALCISTA | NORMAL | score: 57 | ALCISTA_NORMAL | fuerza: 53.03
RAYDIUMUSD-OTC | TENDENCIA_ALCISTA | NORMAL | score: 60 | ALCISTA_DEBIL | fuerza: 46.21
USDMXN-OTC | TENDENCIA_ALCISTA | SUCIO | score: 53 | ALCISTA_NORMAL | fuerza: 66.88
XPTUSD-OTC | TENDENCIA_ALCISTA | LIMPIO | score: 75 | ALCISTA_FUERTE | fuerza: 77.32
================================================================================

D7.6C RONDA UNICA | vela: 29808100 | segundo: 0
RANKING DE SEÑALES:
KLARNA-OTC | call | continuación alcista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 52
CONTEXTO FINAL: KLARNA-OTC call continuación alcista con tendencia | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 62 | TENDENCIA: ALCISTA_NORMAL 64.49 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDDOP-OTC | calidad: SUCIO | score: 52.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: BCHUSD-OTC | calidad: SUCIO | score: 51.0
D7.6C TIEMPO ANALISIS TOP: 3.924 segundos | activos: 12

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 15 | ganadas: 7 | perdidas: 8 | winrate: 46.67% | neto: -54.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 15 | ganadas: 7 | perdidas: 8 | winrate: 46.67% | neto: -54.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
